event_id,ra,dec,energy,arrival_time,instrument,t90_s
GRB 120709A,318.41,-50.03,0.0,2012-07-09T21:11:40.37,Swift-BAT,0.0
GRB 120711A,94.678496,-70.999106,0.0,2012-07-11T02:44:48,Swift-BAT,0.0
GRB 120711B,331.69137,60.02267,5.58e-07,2012-07-11T03:11:02.58,Swift-BAT,60.1
GRB 120712A,169.5885,-20.033722,1.84e-06,2012-07-12T13:42:27,Swift-BAT,14.8
GRB 120714A,167.98289,-30.6273,8.64e-07,2012-07-14T07:46:46,Swift-BAT,20.0
GRB 120714B,355.40864,-46.18387,1.2e-06,2012-07-14T21:18:46.57,Swift-BAT,163.74
GRB 120716A,313.050708,9.598306,0.0,2012-07-16T17:05:04,Swift-BAT,0.0
GRB 120722A,230.4966,13.2513,1.29e-06,2012-07-22T12:53:26,Swift-BAT,31.31
GRB 120724A,245.18062,3.50772,7.32e-07,2012-07-24T06:39:02,Swift-BAT,65.54
GRB 120728A,137.09425,-54.437361,2.42e-06,2012-07-28T22:25:11,Swift-BAT,22.05
GRB 120729A,13.07431,49.93974,2.52e-06,2012-07-29T10:56:14,Swift-BAT,93.8
GRB 120802A,44.84258,13.76835,1.86e-06,2012-08-02T08:00:51,Swift-BAT,50.29
GRB 120803A,269.514,-6.7628,2.82e-07,2012-08-03T07:22:16,Swift-BAT,8.89
GRB 120803B,314.23525,53.304,2.23e-06,2012-08-03T11:06:06,Swift-BAT,38.88
GRB 120804A,233.947875,-28.782417,8.77e-07,2012-08-04T00:54:14,Swift-BAT,0.81
GRB 120805A,216.538,5.825472,8.22e-07,2012-08-05T21:28:09,Swift-BAT,48.0
GRB 120807A,241.26016,-47.47972,2.9e-07,2012-08-07T07:09:37,Swift-BAT,20.59
GRB 120811A,257.16542,-22.71054,1.05e-06,2012-08-11T02:35:18,Swift-BAT,166.0
GRB 120811C,199.682625,62.300722,3.02e-06,2012-08-11T15:34:52,Swift-BAT,26.82
GRB 120815A,273.957583,-52.131139,4.94e-07,2012-08-15T02:13:58,Swift-BAT,9.71
GRB 120816A,282.14359,-6.93788,4.32e-07,2012-08-16T19:18:34,Swift-BAT,7.63
GRB 120817A,250.691333,-38.353444,6.91e-07,2012-08-17T06:49:42,Swift-BAT,28.18
GRB 120817B,8.31,-26.428,0.0,2012-08-17T04:02:30,Swift-BAT,0.0
GRB 120819A,235.907667,-7.309139,1.4e-06,2012-08-19T13:10:14,Swift-BAT,71.05
GRB 120821A,255.2692,-40.5212,0.0,2012-08-21T13:23:45,Swift-BAT,0.0
GRB 120830A,88.649,-28.984,0.0,2012-08-30T07:07:03.53,Swift-BAT,0.0
GRB 120907A,74.75002,-9.31501,6.13e-07,2012-09-07T00:24:23,Swift-BAT,6.99
GRB 120908A,230.64,-25.79,0.0,2012-09-08T22:31:00.02,Swift-BAT,0.0
GRB 120909A,275.736333,-59.448361,0.0,2012-09-09T01:42:03,Swift-BAT,0.0
GRB 120911A,357.97938,63.09879,1.08e-06,2012-09-11T07:08:33,Swift-BAT,21.44
GRB 120913A,146.4,26.959,8.69e-07,2012-09-13T20:18:21,Swift-BAT,30.14
GRB 120913B,213.66025,-14.515889,1.06e-05,2012-09-13T23:55:58,Swift-BAT,125.38
GRB 120918A,181.042,-32.762,3.68e-06,2012-09-18T11:16:10,Swift-BAT,25.08
GRB 120919A,214.768,-45.564,0.0,2012-09-19T07:24:41.98,Swift-BAT,0.0
GRB 120922A,234.7485,-20.181722,5.6e-06,2012-09-22T22:30:28,Swift-BAT,161.38
GRB 120923A,303.794917,6.221194,3.24e-07,2012-09-23T05:16:06,Swift-BAT,27.22
GRB 120927A,136.61375,0.41618,2.63e-06,2012-09-27T22:40:46,Swift-BAT,43.36
GRB 121001A,276.032667,-5.665361,1.72e-06,2012-10-01T18:23:02,Swift-BAT,147.8
GRB 121011A,260.213417,41.110389,2.39e-06,2012-10-11T11:15:30,Swift-BAT,97.23
GRB 121014A,166.645,-29.105,1.01e-06,2012-10-14T20:11:56,Swift-BAT,80.0
GRB 121017A,288.83007,-1.60453,6.19e-07,2012-10-17T19:23:28,Swift-BAT,5.0
GRB 121024A,70.472083,-12.290694,1.08e-06,2012-10-24T02:56:12,Swift-BAT,69.0
GRB 121025A,248.38182,27.67189,0.0,2012-10-25T07:46:30,Swift-BAT,0.0
GRB 121027A,63.597667,-58.829833,2.23e-06,2012-10-27T07:32:29,Swift-BAT,95.72
GRB 121028A,271.89948,-2.29358,3.18e-07,2012-10-28T05:04:31,Swift-BAT,2.8
GRB 121031A,170.77019,-3.51704,7.83e-06,2012-10-31T22:50:30,Swift-BAT,226.2
GRB 121102A,270.90091,-16.9579,1.94e-06,2012-11-02T02:27:02,Swift-BAT,55.12
GRB 121108A,83.19407,54.47351,9.62e-07,2012-11-08T17:47:39,Swift-BAT,89.52
GRB 121117A,31.61075,7.4195,1.4e-06,2012-11-17T08:50:56,Swift-BAT,130.82
GRB 121123A,307.31792,-11.85989,1.32e-05,2012-11-23T10:02:41,Swift-BAT,324.5
GRB 121125A,228.5274,55.31332,4.72e-06,2012-11-25T08:32:27,Swift-BAT,52.37
GRB 121128A,300.6,54.29974,6.89e-06,2012-11-28T05:05:37,Swift-BAT,23.44
GRB 121201A,13.46732,-42.94292,6.87e-07,2012-12-01T12:25:42,Swift-BAT,38.0
GRB 121202A,256.79691,23.94822,1.13e-06,2012-12-02T04:20:05,Swift-BAT,20.05
GRB 121209A,326.78719,-8.2353,2.75e-06,2012-12-09T21:59:11,Swift-BAT,339.14
GRB 121211A,195.53328,30.14849,1.33e-06,2012-12-11T13:47:02,Swift-BAT,182.71
GRB 121212A,177.793333,78.037583,1.39e-07,2012-12-12T06:56:13,Swift-BAT,6.06
GRB 121217A,153.710029,-62.350981,5.93e-06,2012-12-17T07:17:47,Swift-BAT,778.4
GRB 121226A,168.642167,-30.406358,1.45e-07,2012-12-26T19:09:43,Swift-BAT,0.9
GRB 121229A,190.101208,-50.5943,8.3e-07,2012-12-29T05:00:21,Swift-BAT,86.54
